nom,vi
阿,a
阿片,a phiến
阿彌陀佛,a di đà phật
埃,ai
安,an
英,anh
英,anh
英姉㛪,anh chị em
英户,anh họ
𠀧,ba
爸,ba
爸媽,ba má
班,ban
班𣈜,ban ngày
班創,ban sáng
班头,ban đầu
邦,bang
包,bao
包紙,bao giấy
包𣇞,bao giờ
包饒,bao nhiêu
包𢬣,bao tay
𠖤,bay
別,biết
別𩈘,biết mặt
別条,biết điều
別兜,biết đâu
𣷷,biển
𣷷日本,biển nhật bản
𣷷東,biển đông
妑,bà
妑𡥵,bà con
妑外,bà ngoại
妑内,bà nội
盘,bàn
搬,bàn
盘蹎,bàn chân
盘碁,bàn cờ
搬交,bàn giao
盘紙,bàn giấy
盘論,bàn luận
盘𦋦,bàn ra
盘𢬣,bàn tay
盘咹,bàn ăn
博,bác
博士,bác sĩ
𧸝,bán
半,bán
半音,bán âm
半島,bán đảo
報,báo
悲,bây
悲𣇞,bây giờ
悲饒,bây nhiêu
𡮤,bé
𡮤𡥵,bé con
边,bên
边沛,bên phải
边賴,bên trái
評,bình
平,bình
瓶,bình
平安,bình an
評論,bình luận
瓶水,bình thuỷ
平常,bình thường
䏾,bóng
䏾𩙌,bóng gió
䏾𦝄,bóng trăng
䏾畑,bóng đèn
葻,bông
葻花,bông hoa
葻蘭,bông lan
葻蓮,bông sen
鉑,bạc
伴,bạn
伴𫇰,bạn cũ
伴鐄,bạn vàng
本,bản
本营,bản doanh
本圖,bản đồ
保,bảo
保險,bảo hiểm
保領,bảo lãnh
保全,bảo toàn
保助,bảo trợ
保衛,bảo vệ
𦉱,bảy
不,bất
不幸,bất hạnh
不仁,bất nhân
不常,bất thường
呸,bậy
北,bắc
北圻,bắc kỳ
北美,bắc mỹ
扒,bắt
凭,bằng
朋,bằng
凭證,bằng chứng
病,bệnh
病院,bệnh viện
被,bị
備,bị
被動,bị động
補,bỏ
補𧼋,bỏ chạy
補空,bỏ không
補戈,bỏ qua
補𠫾,bỏ đi
布,bố
佈,bố
布媄,bố mẹ
佈陣,bố trận
𦊚,bốn
𦊚方,bốn phương
部,bộ
步,bộ
步行,bộ hành
部長,bộ trưởng
步隊,bộ đội
䏾,bụng
高,cao
高級,cao cấp
高上,cao thượng
高賖,cao xa
高點,cao điểm
高𢢲,cao đẹp
支,chi
𢺺,chia
𢺺𢩿,chia sẻ
𢺺𢬣,chia tay
𪀄,chim
隻,chiếc
戰,chiến
戰船,chiến thuyền
戰陣,chiến trận
朝,chiều
朝高,chiều cao
朝𨱽,chiều dài
朱,cho
朱別,cho biết
𡀯,chuyện
𡀯情,chuyện tình
嘲,chào
蹎,chân
蹎𩄲,chân mây
蹎𢬣,chân tay
珠,châu
洲,châu
洲亞,châu á
洲歐,châu âu
洲大洋,châu đại dương
志,chí
𠃩,chín
正,chính
政,chính
政府,chính phủ
正体,chính thể
正式,chính thức
政治,chính trị
政治家,chính trị gia
政治犯,chính trị phạm
政党,chính đảng
呫長,chóm trưởng
注,chú
注釋,chú thích
注意,chú ý
眾,chúng
眾些,chúng ta
眾碎,chúng tôi
𨔈,chơi
𨔈𡨸,chơi chữ
渚,chưa
章,chương
章程,chương trình
𧼋,chạy
𧼋步,chạy bộ
𧼋遶,chạy theo
制,chế
制品,chế phẩm
制作,chế tác
制造,chế tạo
制度,chế độ
只,chỉ
𥿗,chỉ
指,chỉ
指数,chỉ số
指数経济,chỉ số kinh tế
指示,chỉ thị
姉,chị
主,chủ
主人,chủ nhân
主日,chủ nhật
主体,chủ thể
主治,chủ trị
主題,chủ đề
織,chức
證,chứng
𡨸,chữ
𡨸漢,chữ hán
𡨸眜,chữ mắt
𡨸喃,chữ nôm
𡨸十𧹼,chữ thập đỏ
𡨸曰,chữ viết
䁛,coi
䁛常,coi thương
𡥵,con
